"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"444",3361008,"Ottersberg, Flecken",12332,0.595783,3,6,2
"445",3361009,"Oyten",15425,0.549271,3,5,2
"446",3361012,"Verden (Aller), Stadt",26854,0.622379,4,7,2
"447",3361901,"Thedinghausen",14739,0.564698,3,5,2
"448",3401000,"Delmenhorst, Stadt",74804,0.916417,5,10,3
"449",3402000,"Emden, Stadt",50016,0.745302,5,9,3
"450",3403000,"Oldenburg (Oldenburg), Stadt",160907,0.64459,4,7,2
"451",3404000,"Osnabrück, Stadt",156897,0.602062,3,6,2
"452",3405000,"Wilhelmshaven, Stadt",75534,0.919417,5,10,3
"453",3451001,"Apen",11163,0.691024,4,8,2
"454",3451002,"Bad Zwischenahn",27965,0.665437,4,7,2
"455",3451004,"Edewecht",21503,0.639849,4,7,2
"456",3451005,"Rastede",21623,0.66223,4,7,2
"457",3451007,"Westerstede, Stadt",21987,0.655696,4,7,2
"458",3451008,"Wiefelstede",15676,0.636405,4,7,2
"459",3452001,"Aurich, Stadt",41075,0.847513,5,10,3
"460",3452002,"Baltrum",617,0.773594,5,9,3
"461",3452006,"Großefehn",13716,0.845208,5,10,3
"462",3452007,"Großheide",8537,0.860313,5,10,3
"463",3452011,"Hinte",6977,0.807855,5,10,3
"464",3452012,"Ihlow",12200,0.808516,5,10,3
"465",3452013,"Juist",1589,0.732965,5,9,3
"466",3452014,"Krummhörn",12209,0.806056,5,10,3
"467",3452019,"Norden, Stadt",24895,0.88246,5,10,3
"468",3452020,"Norderney, Stadt",5875,0.688617,4,8,2
"469",3452023,"Südbrookmerland",18509,0.85,5,10,3
"470",3452025,"Wiesmoor, Stadt",12878,0.842017,5,10,3
"471",3452027,"Dornum",4568,0.893088,5,10,3
"472",3452901,"Brookmerland",13355,0.84291,5,10,3
"473",3452903,"Hage",10998,0.857509,5,10,3
"474",3453001,"Barßel",12593,0.838633,5,10,3
"475",3453002,"Bösel",7583,0.80787,5,10,3
"476",3453003,"Cappeln (Oldenburg)",6561,0.7636,5,9,3
"477",3453004,"Cloppenburg, Stadt",33221,0.8144,5,10,3
"478",3453005,"Emstek",11627,0.770986,5,9,3
"479",3453006,"Essen (Oldenburg)",8649,0.790993,5,9,3
"480",3453007,"Friesoythe, Stadt",21670,0.818582,5,10,3
"481",3453008,"Garrel",14418,0.797457,5,10,3
"482",3453009,"Lastrup",6802,0.770135,5,9,3
"483",3453010,"Lindern (Oldenburg)",4681,0.796989,5,10,3
"484",3453011,"Löningen, Stadt",13156,0.782911,5,9,3
"485",3453012,"Molbergen",8202,0.826105,5,10,3
"486",3453013,"Saterland",13187,0.848912,5,10,3
"487",3454010,"Emsbüren",9903,0.641677,4,7,2
"488",3454014,"Geeste",11260,0.667014,4,7,2
"489",3454018,"Haren (Ems), Stadt",23255,0.692217,4,8,2
"490",3454019,"Haselünne, Stadt",12504,0.67419,4,8,2
"491",3454032,"Lingen (Ems), Stadt",52503,0.66916,4,7,2
"492",3454035,"Meppen, Stadt",34549,0.686722,4,8,2
"493",3454041,"Papenburg, Stadt",35981,0.729053,5,9,3
"494",3454044,"Rhede (Ems)",4175,0.718325,4,8,2
"495",3454045,"Salzbergen",7535,0.635326,4,7,2
"496",3454054,"Twist",9499,0.697593,4,8,2
"497",3454901,"Dörpen",16140,0.678883,4,8,2
"498",3454902,"Freren",10304,0.683899,4,8,2
"499",3454903,"Herzlake",10050,0.708776,4,8,2
"500",3454904,"Lathen",11237,0.717477,4,8,2
"501",3454905,"Lengerich",9093,0.655173,4,7,2
"502",3454906,"Nordhümmling",12005,0.729209,5,9,3
"503",3454907,"Sögel",15997,0.821219,5,10,3
"504",3454908,"Spelle",13018,0.660127,4,7,2
"505",3454909,"Werlte",16749,0.740497,5,9,3
"506",3455007,"Jever, Stadt",13892,0.775699,5,9,3
"507",3455014,"Sande",8872,0.757841,5,9,3
"508",3455015,"Schortens, Stadt",20132,0.776479,5,9,3
"509",3455020,"Wangerland",9061,0.799922,5,10,3
"510",3455021,"Wangerooge, Nordseebad",1321,0.616704,3,6,2
"511",3455025,"Bockhorn",8525,0.772402,5,9,3
"512",3455026,"Varel, Stadt",23538,0.783237,5,9,3
"513",3455027,"Zetel",11596,0.777179,5,9,3
"514",3456001,"Bad Bentheim, Stadt",15104,0.723656,4,8,2
"515",3456015,"Nordhorn, Stadt",52579,0.744982,5,9,3
"516",3456025,"Wietmarschen",11765,0.672288,4,8,2
"517",3456901,"Emlichheim",14428,0.709266,4,8,2
"518",3456902,"Neuenhaus",13896,0.714486,4,8,2
"519",3456903,"Schüttorf",15388,0.693526,4,8,2
"520",3456904,"Uelsen",11169,0.711817,4,8,2
"521",3457002,"Borkum, Stadt",5225,0.708024,4,8,2
"522",3457012,"Jemgum",3564,0.832735,5,10,3
"523",3457013,"Leer (Ostfriesland), Stadt",33925,0.865072,5,10,3
"524",3457014,"Moormerland",22783,0.826546,5,10,3
"525",3457017,"Ostrhauderfehn",10949,0.846206,5,10,3
"526",3457018,"Rhauderfehn",17373,0.849461,5,10,3
"527",3457020,"Uplengen",11518,0.809239,5,10,3
"528",3457021,"Weener, Stadt",15499,0.826214,5,10,3
"529",3457022,"Westoverledingen",20269,0.835726,5,10,3
"530",3457024,"Bunde",7626,0.854475,5,10,3
"531",3457902,"Hesel",10634,0.82213,5,10,3
"532",3457903,"Jümme",6444,0.826022,5,10,3
"533",3458003,"Dötlingen",6168,0.632603,4,7,2
"534",3458005,"Ganderkesee",30586,0.639628,4,7,2
"535",3458007,"Großenkneten",14687,0.6748,4,8,2
"536",3458009,"Hatten",13867,0.658987,4,7,2
"537",3458010,"Hude (Oldb)",15965,0.643037,4,7,2
"538",3458013,"Wardenburg",15616,0.651726,4,7,2
"539",3458014,"Wildeshausen, Stadt",19044,0.646218,4,7,2
"540",3458901,"Harpstedt",10865,0.629054,4,7,2
"541",3459003,"Bad Essen",15111,0.62972,4,7,2
"542",3459004,"Bad Iburg, Stadt",10579,0.611009,3,6,2
"543",3459005,"Bad Laer",9272,0.593982,3,6,2
"544",3459006,"Bad Rothenfelde",7776,0.618183,4,7,2
"545",3459008,"Belm",13519,0.640142,4,7,2
"546",3459012,"Bissendorf",14392,0.587045,3,6,2
"547",3459013,"Bohmte",12643,0.630445,4,7,2
"548",3459014,"Bramsche, Stadt",30583,0.664351,4,7,2
"549",3459015,"Dissen am Teutoburger Wald, Stadt",9270,0.609905,3,6,2
"550",3459019,"Georgsmarienhütte, Stadt",31543,0.593301,3,6,2
"551",3459020,"Hagen am Teutoburger Wald",13445,0.594065,3,6,2
"552",3459021,"Hasbergen",11000,0.617909,4,7,2
"553",3459022,"Hilter am Teutoburger Wald",10187,0.584411,3,6,2
"554",3459024,"Melle, Stadt",45804,0.602247,3,6,2
"555",3459029,"Ostercappeln",9491,0.61528,3,6,2
"556",3459033,"Wallenhorst",23001,0.588924,3,6,2
"557",3459034,"Glandorf",6695,0.591868,3,6,2
"558",3459901,"Artland",22632,0.860133,5,10,3
"559",3459902,"Bersenbrück",28582,0.650668,4,7,2
"560",3459903,"Fürstenau",15595,0.668706,4,7,2
"561",3459904,"Neuenkirchen",10196,0.64699,4,7,2
"562",3460001,"Bakum",6047,0.618865,4,7,2
"563",3460002,"Damme, Stadt",16693,0.61364,3,6,2
"564",3460003,"Dinklage, Stadt",12795,0.635905,4,7,2
"565",3460004,"Goldenstedt",9415,0.631121,4,7,2
"566",3460005,"Holdorf",6709,0.611854,3,6,2
"567",3460006,"Lohne (Oldenburg), Stadt",25652,0.62904,4,7,2
"568",3460007,"Neuenkirchen-Vörden",8203,0.63203,4,7,2
"569",3460008,"Steinfeld (Oldenburg)",9736,0.625341,4,7,2
"570",3460009,"Vechta, Stadt",31352,0.659269,4,7,2
"571",3460010,"Visbek",9582,0.61989,4,7,2
"572",3461001,"Berne",6837,0.688507,4,8,2
"573",3461002,"Brake (Unterweser), Stadt",14985,0.726193,4,8,2
"574",3461003,"Butjadingen",6158,0.724848,4,8,2
"575",3461004,"Elsfleth, Stadt",9040,0.725685,4,8,2
"576",3461005,"Jade",5785,0.707634,4,8,2
"577",3461006,"Lemwerder",6859,0.710841,4,8,2
"578",3461007,"Nordenham, Stadt",26312,0.731123,5,9,3
"579",3461008,"Ovelgönne",5384,0.700264,4,8,2
"580",3461009,"Stadland",7405,0.703609,4,8,2
"581",3462005,"Friedeburg",10234,0.799479,5,10,3
"582",3462007,"Langeoog",1757,0.743182,5,9,3
"583",3462014,"Spiekeroog",773,0.71464,4,8,2
"584",3462019,"Wittmund, Stadt",20366,0.821268,5,10,3
"585",3462901,"Esens",14185,0.835385,5,10,3
"586",3462902,"Holtriem",9224,0.819602,5,10,3
"587",4011000,"Bremen, Stadt",551767,0.650398,4,7,2
"588",4012000,"Bremerhaven, Stadt",110121,0.994529,5,10,3
"589",5111000,"Düsseldorf, Stadt",604527,0.402482,1,2,1
"590",5112000,"Duisburg, Stadt",485465,0.832945,5,10,3
"591",5113000,"Essen, Stadt",573784,0.587016,3,6,2
"592",5114000,"Krefeld, Stadt",222500,0.648698,4,7,2
"593",5116000,"Mönchengladbach, Stadt",256853,0.727967,4,8,2
"594",5117000,"Mülheim an der Ruhr, Stadt",167108,0.461433,2,3,2
"595",5119000,"Oberhausen, Stadt",209292,0.758447,5,9,3
"596",5120000,"Remscheid, Stadt",109009,0.64074,4,7,2
"597",5122000,"Solingen, Klingenstadt",156771,0.653802,4,7,2
"598",5124000,"Wuppertal, Stadt",345425,0.737013,5,9,3
"599",5154004,"Bedburg-Hau",12792,0.645694,4,7,2
"600",5154008,"Emmerich am Rhein, Stadt",30279,0.713837,4,8,2
"601",5154012,"Geldern, Stadt",33191,0.658759,4,7,2
"602",5154016,"Goch, Stadt",33401,0.685243,4,8,2
"603",5154020,"Issum",11916,0.631565,4,7,2
"604",5154024,"Kalkar, Stadt",13685,0.683992,4,8,2
"605",5154028,"Kerken",12489,0.632272,4,7,2
"606",5154032,"Kevelaer, Stadt",27870,0.663452,4,7,2
"607",5154036,"Kleve, Stadt",48802,0.711144,4,8,2
"608",5154040,"Kranenburg",10340,0.713013,4,8,2
"609",5154044,"Rees, Stadt",21244,0.672911,4,8,2
"610",5154048,"Rheurdt",6667,0.626644,4,7,2
"611",5154052,"Straelen, Stadt",15741,0.626007,4,7,2
"612",5154056,"Uedem",8120,0.668082,4,7,2
"613",5154060,"Wachtendonk",8026,0.627491,4,7,2
"614",5154064,"Weeze",10400,0.718675,4,8,2
"615",5158004,"Erkrath, Fundort des Neanderthalers, Stadt",43700,0.406052,1,2,1
"616",5158008,"Haan, Stadt",30166,0.387471,1,1,1
"617",5158012,"Heiligenhaus, Stadt",25474,0.417385,1,2,1
"618",5158016,"Hilden, Stadt",54894,0.39036,1,1,1
"619",5158020,"Langenfeld (Rheinland), Stadt",57083,0.39799,1,2,1
"620",5158024,"Mettmann, Stadt",37836,0.404771,1,2,1
"621",5158026,"Monheim am Rhein, Stadt",40403,0.443033,1,2,1
"622",5158028,"Ratingen, Stadt",86636,0.403605,1,2,1
"623",5158032,"Velbert, Stadt",80572,0.420817,1,2,1
"624",5158036,"Wülfrath, Stadt",20996,0.39684,1,1,1
"625",5162004,"Dormagen, Stadt",62773,0.411184,1,2,1
"626",5162008,"Grevenbroich, Stadt",62124,0.423997,1,2,1
"627",5162012,"Jüchen",22855,0.43172,1,2,1
"628",5162016,"Kaarst, Stadt",42504,0.399071,1,2,1
"629",5162020,"Korschenbroich, Stadt",32306,0.390766,1,1,1
"630",5162022,"Meerbusch, Stadt",54599,0.390515,1,1,1
"631",5162024,"Neuss, Stadt",152644,0.440992,1,2,1
"632",5162028,"Rommerskirchen",12717,0.406913,1,2,1
"633",5166004,"Brüggen, Burggemeinde",15443,0.5877,3,6,2
"634",5166008,"Grefrath, Sport- und Freizeitgemeinde",14703,0.558512,3,5,2
"635",5166012,"Kempen, Stadt",34630,0.566237,3,5,2
"636",5166016,"Nettetal, Stadt",41605,0.59328,3,6,2
"637",5166020,"Niederkrüchten",14961,0.597342,3,6,2
"638",5166024,"Schwalmtal",18922,0.579091,3,6,2
"639",5166028,"Tönisvorst, Stadt",29093,0.553308,3,5,2
"640",5166032,"Viersen, Stadt",75058,0.62397,4,7,2
"641",5166036,"Willich, Stadt",50652,0.562712,3,5,2
"642",5170004,"Alpen",12622,0.55607,3,5,2
"643",5170008,"Dinslaken, Stadt",67065,0.593081,3,6,2
"644",5170012,"Hamminkeln, Stadt",26590,0.572527,3,5,2
"645",5170016,"Hünxe",13516,0.55149,3,5,2
"646",5170020,"Kamp-Lintfort, Stadt",37118,0.627404,4,7,2
"647",5170024,"Moers, Stadt",102923,0.603117,3,6,2
"648",5170028,"Neukirchen-Vluyn, Stadt",26881,0.590128,3,6,2
"649",5170032,"Rheinberg, Stadt",30728,0.562278,3,5,2
"650",5170036,"Schermbeck",13500,0.57101,3,5,2
"651",5170040,"Sonsbeck",8665,0.587406,3,6,2
"652",5170044,"Voerde (Niederrhein), Stadt",36267,0.592627,3,6,2
"653",5170048,"Wesel, Stadt",60088,0.62848,4,7,2
"654",5170052,"Xanten, Stadt",21281,0.592178,3,6,2
"655",5314000,"Bonn, Stadt",313958,0.291659,1,1,1
"656",5315000,"Köln, Stadt",1046680,0.48539,2,3,2
"657",5316000,"Leverkusen, Stadt",161540,0.459235,2,3,2
"658",5334002,"Aachen, Stadt",243336,0.586355,3,6,2
"659",5334004,"Alsdorf, Stadt",46337,0.591052,3,6,2
"660",5334008,"Baesweiler, Stadt",26597,0.568308,3,5,2
"661",5334012,"Eschweiler, Stadt",55171,0.559315,3,5,2
"662",5334016,"Herzogenrath, Stadt",46398,0.541359,3,5,2
"663",5334020,"Monschau, Stadt",11841,0.501229,2,4,2
"664",5334024,"Roetgen, Tor zur Eifel",8268,0.489471,2,3,2
"665",5334028,"Simmerath",15094,0.508502,2,4,2
"666",5334032,"Stolberg (Rhld.), Kupferstadt",56414,0.568776,3,5,2
"667",5334036,"Würselen, Stadt",38205,0.52099,2,4,2
"668",5358004,"Aldenhoven",13672,0.627046,4,7,2
"669",5358008,"Düren, Stadt",89024,0.657646,4,7,2
"670",5358012,"Heimbach, Stadt",4322,0.6156,3,6,2
"671",5358016,"Hürtgenwald",8608,0.562707,3,5,2
"672",5358020,"Inden",7151,0.559541,3,5,2
"673",5358024,"Jülich, Stadt",32247,0.597724,3,6,2
"674",5358028,"Kreuzau",17192,0.578448,3,6,2
"675",5358032,"Langerwehe",13544,0.582541,3,6,2
"676",5358036,"Linnich, Stadt",12364,0.603192,3,6,2
"677",5358040,"Merzenich",9846,0.583894,3,6,2
"678",5358044,"Nideggen, Stadt",9718,0.593531,3,6,2
"679",5358048,"Niederzier",13768,0.590281,3,6,2
"680",5358052,"Nörvenich",10366,0.579623,3,6,2
"681",5358056,"Titz",8231,0.57131,3,5,2
"682",5358060,"Vettweiß",9020,0.575318,3,6,2
"683",5362004,"Bedburg, Stadt",23037,0.513851,2,4,2
"684",5362008,"Bergheim, Stadt",59656,0.53619,2,4,2
"685",5362012,"Brühl, Stadt",43995,0.508386,2,4,2
"686",5362016,"Elsdorf, Stadt",21083,0.51118,2,4,2
"687",5362020,"Erftstadt, Stadt",49179,0.49955,2,4,2
"688",5362024,"Frechen, Stadt",51510,0.50473,2,4,2
"689",5362028,"Hürth, Stadt",57925,0.494784,2,3,2
"690",5362032,"Kerpen, Kolpingstadt",64171,0.513353,2,4,2
"691",5362036,"Pulheim, Stadt",53345,0.478301,2,3,2
"692",5362040,"Wesseling, Stadt",35547,0.509419,2,4,2
"693",5366004,"Bad Münstereifel, Stadt",17083,0.620536,4,7,2
"694",5366008,"Blankenheim",8336,0.636734,4,7,2
"695",5366012,"Dahlem",4198,0.61133,3,6,2
"696",5366016,"Euskirchen, Stadt",56077,0.631473,4,7,2
"697",5366020,"Hellenthal",7971,0.60745,3,6,2
"698",5366024,"Kall",11103,0.61623,3,6,2
"699",5366028,"Mechernich, Stadt",26882,0.614998,3,6,2
"700",5366032,"Nettersheim",7416,0.589448,3,6,2
"701",5366036,"Schleiden, Stadt",12869,0.606823,3,6,2
"702",5366040,"Weilerswist",16444,0.578468,3,6,2
"703",5366044,"Zülpich, Stadt",19779,0.608793,3,6,2
"704",5370004,"Erkelenz, Stadt",42917,0.693295,4,8,2
"705",5370008,"Gangelt",11741,0.709082,4,8,2
"706",5370012,"Geilenkirchen, Stadt",26765,0.724192,4,8,2
"707",5370016,"Heinsberg, Stadt",41138,0.73265,5,9,3
"708",5370020,"Hückelhoven, Stadt",38946,0.762343,5,9,3
"709",5370024,"Selfkant",9988,0.760976,5,9,3
"710",5370028,"Übach-Palenberg, Stadt",24025,0.763254,5,9,3
"711",5370032,"Waldfeucht",8747,0.710184,4,8,2
"712",5370036,"Wassenberg, Stadt",17375,0.735936,5,9,3
"713",5370040,"Wegberg, Stadt",27668,0.697072,4,8,2
"714",5374004,"Bergneustadt, Stadt",18865,0.601541,3,6,2
"715",5374008,"Engelskirchen",19242,0.547342,3,5,2
"716",5374012,"Gummersbach, Stadt",49734,0.58259,3,6,2
"717",5374016,"Hückeswagen, Schloss-Stadt",15029,0.559626,3,5,2
"718",5374020,"Lindlar",21222,0.546701,3,5,2
"719",5374024,"Marienheide",13502,0.549357,3,5,2
"720",5374028,"Morsbach",10262,0.581408,3,6,2
"721",5374032,"Nümbrecht",16748,0.572988,3,5,2
"722",5374036,"Radevormwald, Stadt auf der Höhe",22115,0.57293,3,5,2
"723",5374040,"Reichshof",18727,0.563562,3,5,2
"724",5374044,"Waldbröl, Stadt",18689,0.624722,4,7,2
"725",5374048,"Wiehl, Stadt",25149,0.539148,2,4,2
"726",5374052,"Wipperfürth, Hansestadt",21334,0.546832,3,5,2
"727",5378004,"Bergisch Gladbach, Stadt",109697,0.390561,1,1,1
"728",5378008,"Burscheid, Stadt",18166,0.406002,1,2,1
"729",5378012,"Kürten",19553,0.38406,1,1,1
"730",5378016,"Leichlingen (Rheinland), Blütenstadt",27825,0.385288,1,1,1
"731",5378020,"Odenthal",14769,0.369829,1,1,1
"732",5378024,"Overath, Stadt",26977,0.399721,1,2,1
"733",5378028,"Rösrath, Stadt",28049,0.396101,1,1,1
"734",5378032,"Wermelskirchen, Stadt",34461,0.393741,1,1,1
"735",5382004,"Alfter",23153,0.463379,2,3,2
"736",5382008,"Bad Honnef, Stadt",25078,0.487632,2,3,2
"737",5382012,"Bornheim, Stadt",46623,0.46332,2,3,2
"738",5382016,"Eitorf",18471,0.555633,3,5,2
"739",5382020,"Hennef (Sieg), Stadt",46399,0.493003,2,3,2
"740",5382024,"Königswinter, Stadt",40057,0.480091,2,3,2
"741",5382028,"Lohmar, Stadt",29820,0.482011,2,3,2
"742",5382032,"Meckenheim, Stadt",23806,0.482088,2,3,2
"743",5382036,"Much",14243,0.502376,2,4,2
"744",5382040,"Neunkirchen-Seelscheid",19546,0.49478,2,3,2
"745",5382044,"Niederkassel, Stadt",37025,0.466623,2,3,2
"746",5382048,"Rheinbach, Stadt",26852,0.488796,2,3,2
"747",5382052,"Ruppichteroth",10327,0.506967,2,4,2
"748",5382056,"Sankt Augustin, Stadt",54631,0.443383,1,2,1
"749",5382060,"Siegburg, Stadt",39878,0.576467,3,6,2
"750",5382064,"Swisttal",17753,0.476933,2,3,2
"751",5382068,"Troisdorf, Stadt",73494,0.499327,2,4,2
"752",5382072,"Wachtberg",19964,0.4541,2,3,2
"753",5382076,"Windeck",18661,0.563982,3,5,2
"754",5512000,"Bottrop, Stadt",116017,0.671514,4,8,2
"755",5513000,"Gelsenkirchen, Stadt",257651,0.861652,5,10,3
"756",5515000,"Münster, Stadt",302178,0.323307,1,1,1
"757",5554004,"Ahaus, Stadt",38927,0.592598,3,6,2
"758",5554008,"Bocholt, Stadt",70837,0.571872,3,5,2
"759",5554012,"Borken, Stadt",41484,0.579453,3,6,2
"760",5554016,"Gescher, Glockenstadt",16857,0.578506,3,6,2
"761",5554020,"Gronau (Westf.), Stadt",46265,0.668855,4,7,2
"762",5554024,"Heek",8438,0.574602,3,6,2
"763",5554028,"Heiden",8113,0.559297,3,5,2
"764",5554032,"Isselburg, Stadt",10716,0.579329,3,6,2
"765",5554036,"Legden",7018,0.56979,3,5,2
"766",5554040,"Raesfeld",11141,0.563574,3,5,2
"767",5554044,"Reken",14392,0.579369,3,6,2
"768",5554048,"Rhede, Stadt",19043,0.555025,3,5,2
"769",5554052,"Schöppingen",7413,0.617024,4,7,2
"770",5554056,"Stadtlohn, Stadt",20141,0.566657,3,5,2
"771",5554060,"Südlohn",8958,0.568228,3,5,2
"772",5554064,"Velen, Stadt",12986,0.573495,3,5,2
"773",5554068,"Vreden, Stadt",22462,0.578846,3,6,2
"774",5558004,"Ascheberg",15044,0.458388,2,3,2
"775",5558008,"Billerbeck, Stadt",11447,0.463566,2,3,2
"776",5558012,"Coesfeld, Stadt",35923,0.480445,2,3,2
"777",5558016,"Dülmen, Stadt",45903,0.479168,2,3,2
"778",5558020,"Havixbeck",11579,0.462384,2,3,2
"779",5558024,"Lüdinghausen, Stadt",23921,0.487155,2,3,2
"780",5558028,"Nordkirchen",9677,0.489371,2,3,2
"781",5558032,"Nottuln",19390,0.463834,2,3,2
"782",5558036,"Olfen, Stadt",12273,0.499257,2,4,2
"783",5558040,"Rosendahl",10664,0.459264,2,3,2
"784",5558044,"Senden",20175,0.47838,2,3,2
"785",5562004,"Castrop-Rauxel, Stadt",73518,0.674179,4,8,2
"786",5562008,"Datteln, Stadt",34351,0.661696,4,7,2
"787",5562012,"Dorsten, Stadt",75439,0.657246,4,7,2
"788",5562014,"Gladbeck, Stadt",74086,0.693635,4,8,2
"789",5562016,"Haltern am See, Stadt",37526,0.610835,3,6,2
"790",5562020,"Herten, Stadt",60710,0.687248,4,8,2
"791",5562024,"Marl, Stadt",83527,0.683738,4,8,2
"792",5562028,"Oer-Erkenschwick, Stadt",30817,0.687884,4,8,2
"793",5562032,"Recklinghausen, Stadt",114147,0.687724,4,8,2
"794",5562036,"Waltrop, Stadt",28971,0.641669,4,7,2
"795",5566004,"Altenberge",10178,0.520084,2,4,2
"796",5566008,"Emsdetten, Stadt",35760,0.542164,3,5,2
"797",5566012,"Greven, Stadt",35854,0.535471,2,4,2
"798",5566016,"Hörstel, Stadt",19578,0.526442,2,4,2
"799",5566020,"Hopsten",7553,0.545938,3,5,2
"800",5566024,"Horstmar, Stadt der Burgmannshöfe",6349,0.539405,2,4,2
"801",5566028,"Ibbenbüren, Stadt",50665,0.55414,3,5,2
"802",5566032,"Ladbergen",6511,0.510857,2,4,2
"803",5566036,"Laer",6633,0.522767,2,4,2
"804",5566040,"Lengerich, Stadt",22056,0.545323,3,5,2
"805",5566044,"Lienen",8511,0.532054,2,4,2
"806",5566048,"Lotte",13998,0.534264,2,4,2
"807",5566052,"Metelen",6445,0.548745,3,5,2
"808",5566056,"Mettingen",11698,0.529248,2,4,2
"809",5566060,"Neuenkirchen",13595,0.542946,3,5,2
"810",5566064,"Nordwalde",9294,0.519057,2,4,2
"811",5566068,"Ochtrup, Stadt",19209,0.547105,3,5,2
"812",5566072,"Recke",11246,0.536137,2,4,2
"813",5566076,"Rheine, Stadt",73944,0.582672,3,6,2
"814",5566080,"Saerbeck, NRW-Klimakommune",7082,0.531685,2,4,2
"815",5566084,"Steinfurt, Stadt",33225,0.565235,3,5,2
"816",5566088,"Tecklenburg, Stadt",8821,0.527856,2,4,2
"817",5566092,"Westerkappeln",10963,0.531851,2,4,2
"818",5566096,"Wettringen",7959,0.53762,2,4,2
"819",5570004,"Ahlen, Stadt",52077,0.576254,3,6,2
"820",5570008,"Beckum, Stadt",36135,0.538334,2,4,2
"821",5570012,"Beelen",6268,0.497112,2,4,2
"822",5570016,"Drensteinfurt, Stadt",15260,0.492383,2,3,2
"823",5570020,"Ennigerloh, Stadt",19519,0.510298,2,4,2
"824",5570024,"Everswinkel",9434,0.482,2,3,2
"825",5570028,"Oelde, Stadt",28787,0.485814,2,3,2
"826",5570032,"Ostbevern",10640,0.495699,2,3,2
"827",5570036,"Sassenberg, Stadt",14016,0.489203,2,3,2
"828",5570040,"Sendenhorst, Stadt",12920,0.498169,2,4,2
"829",5570044,"Telgte, Stadt",19217,0.497146,2,4,2
"830",5570048,"Wadersloh",12167,0.490041,2,3,2
"831",5570052,"Warendorf, Stadt",36972,0.50968,2,4,2
"832",5711000,"Bielefeld, Stadt",329782,0.594072,3,6,2
"833",5754004,"Borgholzhausen, Stadt",8666,0.510929,2,4,2
"834",5754008,"Gütersloh, Stadt",96085,0.513126,2,4,2
"835",5754012,"Halle (Westf.), Stadt",21158,0.500506,2,4,2
"836",5754016,"Harsewinkel, Die Mähdrescherstadt",24183,0.495881,2,3,2
"837",5754020,"Herzebrock-Clarholz",15969,0.478337,2,3,2
"838",5754024,"Langenberg",8196,0.486898,2,3,2
"839",5754028,"Rheda-Wiedenbrück, Stadt",47177,0.52275,2,4,2
"840",5754032,"Rietberg, Stadt",28990,0.504797,2,4,2
"841",5754036,"Schloß Holte-Stukenbrock, Stadt",26385,0.508972,2,4,2
"842",5754040,"Steinhagen",20389,0.502807,2,4,2
"843",5754044,"Verl, Stadt",25006,0.492863,2,3,2
"844",5754048,"Versmold, Stadt",20953,0.489412,2,3,2
"845",5754052,"Werther (Westf.), Stadt",11306,0.510851,2,4,2
"846",5758004,"Bünde, Stadt",45116,0.564433,3,5,2
"847",5758008,"Enger, Widukindstadt",20385,0.555546,3,5,2
"848",5758012,"Herford, Hansestadt",65538,0.59631,3,6,2
"849",5758016,"Hiddenhausen",19591,0.541346,3,5,2
"850",5758020,"Kirchlengern",15951,0.535798,2,4,2
"851",5758024,"Löhne, Stadt",39605,0.563821,3,5,2
"852",5758028,"Rödinghausen",9656,0.530286,2,4,2
"853",5758032,"Spenge, Stadt",14577,0.549436,3,5,2
"854",5758036,"Vlotho, Stadt",18800,0.553954,3,5,2
"855",5762004,"Bad Driburg, Stadt",18554,0.603115,3,6,2
"856",5762008,"Beverungen, Stadt",13336,0.622867,4,7,2
"857",5762012,"Borgentreich, Orgelstadt",9435,0.594333,3,6,2
"858",5762016,"Brakel, Stadt",16441,0.605763,3,6,2
"859",5762020,"Höxter, Stadt",29388,0.606719,3,6,2
"860",5762024,"Marienmünster, Stadt",5134,0.56977,3,5,2
"861",5762028,"Nieheim, Stadt",6231,0.586262,3,6,2
"862",5762032,"Steinheim, Stadt",12757,0.589047,3,6,2
"863",5762036,"Warburg, Hansestadt",23290,0.603049,3,6,2
"864",5762040,"Willebadessen, Stadt",8204,0.608899,3,6,2
"865",5766004,"Augustdorf",9649,0.583662,3,6,2
"866",5766008,"Bad Salzuflen, Stadt",52277,0.559461,3,5,2
