"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1427",7132908,"Wissen",14712,0.702928,4,8,2
"1428",7133006,"Bad Kreuznach, Stadt",48813,0.675439,4,8,2
"1429",7133052,"Kirn, Stadt",8184,0.706881,4,8,2
"1430",7133901,"Bad Kreuznach",9071,0.594402,3,6,2
"1431",7133902,"Bad Münster am Stein-Ebernburg",7241,0.591134,3,6,2
"1432",7133903,"Kirn-Land",9773,0.627994,4,7,2
"1433",7133904,"Langenlonsheim",13485,0.599604,3,6,2
"1434",7133905,"Meisenheim",7787,0.622882,4,7,2
"1435",7133906,"Rüdesheim",24873,0.590202,3,6,2
"1436",7133907,"Bad Sobernheim",17495,0.626384,4,7,2
"1437",7133908,"Stromberg",9222,0.591418,3,6,2
"1438",7134045,"Idar-Oberstein, Stadt",28148,0.733149,5,9,3
"1439",7134901,"Baumholder",9417,0.690776,4,8,2
"1440",7134902,"Birkenfeld",19917,0.695896,4,8,2
"1441",7134903,"Herrstein",15898,0.661917,4,8,2
"1442",7134904,"Rhaunen",7211,0.690693,4,8,2
"1443",7135901,"Cochem",19845,0.67378,4,8,2
"1444",7135902,"Kaisersesch",15534,0.655097,4,7,2
"1445",7135903,"Ulmen",10923,0.653527,4,7,2
"1446",7135905,"Zell (Mosel)",15739,0.665279,4,8,2
"1447",7137003,"Andernach, Stadt",29202,0.656178,4,7,2
"1448",7137068,"Mayen, Stadt",18626,0.682907,4,8,2
"1449",7137203,"Bendorf, Stadt",16636,0.663417,4,8,2
"1450",7137901,"Pellenz",16185,0.621966,4,7,2
"1451",7137902,"Maifeld",24262,0.640331,4,7,2
"1452",7137903,"Vordereifel",16360,0.634112,4,7,2
"1453",7137904,"Mendig",13245,0.634811,4,7,2
"1454",7137907,"Vallendar",15332,0.603905,3,6,2
"1455",7137908,"Weißenthurm",33900,0.619494,4,7,2
"1456",7137909,"Rhein-Mosel",26693,0.604551,3,6,2
"1457",7138045,"Neuwied, Stadt",63769,0.673651,4,8,2
"1458",7138901,"Asbach",21925,0.620005,4,7,2
"1459",7138902,"Bad Hönningen",11734,0.635204,4,7,2
"1460",7138903,"Dierdorf",10743,0.65747,4,7,2
"1461",7138904,"Linz am Rhein",18087,0.615576,4,7,2
"1462",7138905,"Puderbach",14617,0.666711,4,8,2
"1463",7138906,"Rengsdorf",16381,0.609037,4,7,2
"1464",7138907,"Unkel",12998,0.616207,4,7,2
"1465",7138908,"Waldbreitbach",9063,0.609914,4,7,2
"1466",7140501,"Boppard, Stadt",15212,0.612377,4,7,2
"1467",7140902,"Emmelshausen",14455,0.594669,3,6,2
"1468",7140903,"Kastellaun",15561,0.625187,4,7,2
"1469",7140904,"Kirchberg (Hunsrück)",19755,0.632216,4,7,2
"1470",7140905,"Rheinböllen",10053,0.594902,3,6,2
"1471",7140906,"Sankt Goar-Oberwesel",8848,0.59182,3,6,2
"1472",7140907,"Simmern",18061,0.621069,4,7,2
"1473",7141075,"Lahnstein, Stadt",17771,0.64797,4,7,2
"1474",7141901,"Bad Ems",16251,0.661691,4,8,2
"1475",7141903,"Diez",24814,0.655041,4,7,2
"1476",7141904,"Hahnstätten",9449,0.629162,4,7,2
"1477",7141905,"Katzenelnbogen",9185,0.626553,4,7,2
"1478",7141906,"Nassau",11290,0.633449,4,7,2
"1479",7141907,"Nastätten",15994,0.626546,4,7,2
"1480",7141909,"Loreley",16733,0.646535,4,7,2
"1481",7143901,"Bad Marienberg (Westerwald)",19399,0.648734,4,7,2
"1482",7143902,"Hachenburg",23680,0.651359,4,7,2
"1483",7143903,"Höhr-Grenzhausen",13626,0.649543,4,7,2
"1484",7143904,"Montabaur",38440,0.608482,3,6,2
"1485",7143905,"Ransbach-Baumbach",14649,0.631091,4,7,2
"1486",7143906,"Rennerod",16735,0.648769,4,7,2
"1487",7143907,"Selters (Westerwald)",16187,0.654315,4,7,2
"1488",7143908,"Wallmerod",14717,0.622198,4,7,2
"1489",7143909,"Westerburg",22565,0.643044,4,7,2
"1490",7143910,"Wirges",19133,0.627327,4,7,2
"1491",7211000,"Trier, Stadt",108472,0.627799,4,7,2
"1492",7231134,"Wittlich, Stadt",18491,0.61808,4,7,2
"1493",7231502,"Morbach",10458,0.585319,3,6,2
"1494",7231901,"Bernkastel-Kues",27741,0.601706,3,6,2
"1495",7231906,"Thalfang am Erbeskopf",7246,0.585188,3,6,2
"1496",7231908,"Wittlich-Land",29454,0.590243,3,6,2
"1497",7231909,"Traben-Trarbach",17591,0.627489,4,7,2
"1498",7232018,"Bitburg, Stadt",13733,0.637286,4,7,2
"1499",7232901,"Arzfeld",9448,0.649367,4,7,2
"1500",7232905,"Südeifel",18798,0.691829,4,8,2
"1501",7232906,"Prüm",21327,0.619575,4,7,2
"1502",7232907,"Speicher",8172,0.619445,4,7,2
"1503",7232908,"Bitburger Land",24930,0.625691,4,7,2
"1504",7233901,"Daun",22783,0.649614,4,7,2
"1505",7233902,"Gerolstein",13563,0.662073,4,8,2
"1506",7233903,"Hillesheim",8819,0.634269,4,7,2
"1507",7233904,"Kelberg",7133,0.642301,4,7,2
"1508",7233905,"Obere Kyll",8477,0.677803,4,8,2
"1509",7235901,"Hermeskeil",14627,0.629737,4,7,2
"1510",7235902,"Kell am See",9380,0.617706,4,7,2
"1511",7235903,"Konz",31103,0.686052,4,8,2
"1512",7235904,"Ruwer",17997,0.641919,4,7,2
"1513",7235905,"Saarburg",22818,0.694082,4,8,2
"1514",7235906,"Schweich an der Römischen Weinstraße",27382,0.652666,4,7,2
"1515",7235907,"Trier-Land",21920,0.674713,4,8,2
"1516",7311000,"Frankenthal (Pfalz), Stadt",47724,0.599539,3,6,2
"1517",7312000,"Kaiserslautern, Stadt",97382,0.6375,4,7,2
"1518",7313000,"Landau in der Pfalz, Stadt",44465,0.576358,3,6,2
"1519",7314000,"Ludwigshafen am Rhein, Stadt",163832,0.629669,4,7,2
"1520",7315000,"Mainz, Stadt",206991,0.298172,1,1,1
"1521",7316000,"Neustadt an der Weinstraße, Stadt",52564,0.527845,2,4,2
"1522",7317000,"Pirmasens, Stadt",40046,0.908361,5,10,3
"1523",7318000,"Speyer, Stadt",49855,0.507767,2,4,2
"1524",7319000,"Worms, Stadt",81010,0.691944,4,8,2
"1525",7320000,"Zweibrücken, Stadt",34011,0.655226,4,7,2
"1526",7331003,"Alzey, Stadt",17519,0.620129,4,7,2
"1527",7331901,"Alzey-Land",24725,0.565725,3,5,2
"1528",7331902,"Eich",12761,0.570704,3,6,2
"1529",7331903,"Monsheim",10284,0.549957,3,5,2
"1530",7331905,"Wöllstein",11842,0.590505,3,6,2
"1531",7331906,"Wörrstadt",28278,0.551362,3,5,2
"1532",7331907,"Wonnegau",20589,0.577117,3,6,2
"1533",7332002,"Bad Dürkheim, Stadt",18414,0.476035,2,3,2
"1534",7332024,"Grünstadt, Stadt",12967,0.462826,2,3,2
"1535",7332025,"Haßloch",20123,0.484369,2,4,2
"1536",7332901,"Deidesheim",11761,0.440057,2,3,2
"1537",7332902,"Freinsheim",15433,0.452898,2,3,2
"1538",7332903,"Grünstadt-Land",19874,0.447832,2,3,2
"1539",7332904,"Hettenleidelheim",10579,0.470303,2,3,2
"1540",7332905,"Lambrecht (Pfalz)",12352,0.511574,2,4,2
"1541",7332906,"Wachenheim an der Weinstraße",10027,0.443034,2,3,2
"1542",7333901,"Alsenz-Obermoschel",6711,0.677516,4,8,2
"1543",7333902,"Eisenberg (Pfalz)",13101,0.650219,4,7,2
"1544",7333903,"Göllheim",11838,0.631942,4,7,2
"1545",7333904,"Kirchheimbolanden",19308,0.655576,4,7,2
"1546",7333905,"Rockenhausen",11025,0.644084,4,7,2
"1547",7333906,"Winnweiler",12979,0.660828,4,7,2
"1548",7334007,"Germersheim, Stadt",20342,0.609236,4,7,2
"1549",7334501,"Wörth am Rhein, Stadt",17525,0.483716,2,3,2
"1550",7334901,"Bellheim",13626,0.50757,2,4,2
"1551",7334902,"Hagenbach",10603,0.49128,2,4,2
"1552",7334903,"Jockgrim",17019,0.473463,2,3,2
"1553",7334904,"Kandel",16002,0.495681,2,4,2
"1554",7334905,"Lingenfeld",16432,0.51546,2,4,2
"1555",7334906,"Rülzheim",14717,0.478623,2,3,2
"1556",7335901,"Bruchmühlbach-Miesau",10330,0.632926,4,7,2
"1557",7335902,"Enkenbach-Alsenborn",19307,0.622357,4,7,2
"1558",7335904,"Kaiserslautern-Süd",10604,0.606063,3,6,2
"1559",7335905,"Landstuhl",15112,0.631955,4,7,2
"1560",7335908,"Ramstein-Miesenbach",16590,0.617269,4,7,2
"1561",7335909,"Weilerbach",13657,0.606171,3,6,2
"1562",7335910,"Otterbach-Otterberg",18688,0.620336,4,7,2
"1563",7336901,"Altenglan",9707,0.713567,4,8,2
"1564",7336902,"Glan-Münchweiler",9202,0.688147,4,8,2
"1565",7336903,"Kusel",13153,0.715278,4,8,2
"1566",7336905,"Schönenberg-Kübelberg",12096,0.677621,4,8,2
"1567",7336906,"Waldmohr",7882,0.683763,4,8,2
"1568",7336908,"Lauterecken-Wolfstein",18843,0.7043,4,8,2
"1569",7337901,"Annweiler am Trifels",16676,0.525259,2,4,2
"1570",7337902,"Bad Bergzabern",23955,0.54553,3,5,2
"1571",7337903,"Edenkoben",28176,0.514613,2,4,2
"1572",7337904,"Herxheim",14914,0.496632,2,4,2
"1573",7337905,"Landau-Land",13782,0.51174,2,4,2
"1574",7337907,"Offenbach an der Queich",12232,0.500198,2,4,2
"1575",7338004,"Bobenheim-Roxheim",9950,0.410901,1,2,1
"1576",7338005,"Böhl-Iggelheim",10101,0.416013,1,2,1
"1577",7338017,"Limburgerhof",11323,0.387366,1,2,1
"1578",7338019,"Mutterstadt",12619,0.404956,1,2,1
"1579",7338025,"Schifferstadt, Stadt",19522,0.435813,1,2,1
"1580",7338901,"Dannstadt-Schauernheim",13008,0.413049,1,2,1
"1581",7338904,"Maxdorf",12602,0.407482,1,2,1
"1582",7338906,"Lambsheim-Heßheim",16323,0.421488,1,2,1
"1583",7338907,"Römerberg-Dudenhofen",20943,0.407632,1,2,1
"1584",7338908,"Waldsee",23660,0.402026,1,2,1
"1585",7339005,"Bingen am Rhein, Stadt",24640,0.388267,1,2,1
"1586",7339009,"Budenheim",8553,0.337956,1,1,1
"1587",7339030,"Ingelheim am Rhein, Stadt",24155,0.332385,1,1,1
"1588",7339901,"Rhein-Nahe",14917,0.370184,1,1,1
"1589",7339902,"Bodenheim",19276,0.306094,1,1,1
"1590",7339903,"Gau-Algesheim",16433,0.328747,1,1,1
"1591",7339905,"Heidesheim am Rhein",10023,0.341038,1,1,1
"1592",7339906,"Nieder-Olm",31928,0.324931,1,1,1
"1593",7339907,"Rhein-Selz",40381,0.344681,1,1,1
"1594",7339908,"Sprendlingen-Gensingen",14208,0.372551,1,1,1
"1595",7340901,"Dahner Felsenland",14539,0.619329,4,7,2
"1596",7340902,"Hauenstein",8758,0.606598,3,6,2
"1597",7340903,"Pirmasens-Land",12346,0.633978,4,7,2
"1598",7340904,"Rodalben",14268,0.635137,4,7,2
"1599",7340906,"Waldfischbach-Burgalben",12336,0.616902,4,7,2
"1600",7340908,"Zweibrücken-Land",16290,0.610851,4,7,2
"1601",7340909,"Thaleischweiler-Fröschen - Wallhalben",17873,0.625719,4,7,2
"1602",8111000,"Stuttgart, Landeshauptstadt",612441,0.198928,1,1,1
"1603",8115003,"Böblingen, Stadt",47385,0.20147,1,1,1
"1604",8115028,"Leonberg, Stadt",46143,0.196978,1,1,1
"1605",8115029,"Magstadt",9083,0.185074,1,1,1
"1606",8115041,"Renningen, Stadt",16878,0.202634,1,1,1
"1607",8115042,"Rutesheim, Stadt",10493,0.198623,1,1,1
"1608",8115044,"Schönaich",9901,0.183774,1,1,1
"1609",8115045,"Sindelfingen, Stadt",62215,0.209999,1,1,1
"1610",8115050,"Weil der Stadt, Stadt",18500,0.212064,1,1,1
"1611",8115051,"Weil im Schönbuch",9766,0.206391,1,1,1
"1612",8115052,"Weissach",7463,0.185044,1,1,1
"1613",8115901,"GVV Aidlingen/Grafenau",15366,0.184797,1,1,1
"1614",8115902,"GVV Gärtringen/Ehningen",20202,0.196972,1,1,1
"1615",8115903,"VVG der Stadt Herrenberg",39338,0.217738,1,1,1
"1616",8115904,"GVV Holzgerlingen",20652,0.198304,1,1,1
"1617",8115905,"GVV Oberes Gäu",26183,0.224914,1,1,1
"1618",8115906,"GVV Waldenbuch/Steinenbronn",14711,0.200237,1,1,1
"1619",8116015,"Denkendorf",10588,0.242004,1,1,1
"1620",8116019,"Esslingen am Neckar, Stadt",90378,0.281942,1,1,1
"1621",8116047,"Neuhausen auf den Fildern",11583,0.226851,1,1,1
"1622",8116072,"Wernau (Neckar), Stadt",12200,0.261592,1,1,1
"1623",8116076,"Aichwald",7460,0.225877,1,1,1
"1624",8116077,"Filderstadt, Stadt",44721,0.232809,1,1,1
"1625",8116078,"Leinfelden-Echterdingen, Stadt",38266,0.225404,1,1,1
"1626",8116080,"Ostfildern, Stadt",37785,0.248391,1,1,1
"1627",8116081,"Aichtal, Stadt",9665,0.244596,1,1,1
"1628",8116901,"VVG der Stadt Kirchheim unter Teck",48858,0.280049,1,1,1
"1629",8116902,"GVV Lenningen",13455,0.261743,1,1,1
"1630",8116903,"GVV Neckartenzlingen",18957,0.253803,1,1,1
"1631",8116904,"VVG der Stadt Neuffen",11880,0.257048,1,1,1
"1632",8116905,"VVG der Stadt Nürtingen",69354,0.27646,1,1,1
"1633",8116906,"GVV Plochingen",26503,0.257862,1,1,1
"1634",8116907,"GVV Reichenbach an der Fils",20951,0.245519,1,1,1
"1635",8116908,"VVG der Stadt Weilheim an der Teck",18873,0.258943,1,1,1
"1636",8116909,"GVV Wendlingen am Neckar",25302,0.260104,1,1,1
"1637",8117010,"Böhmenkirch",5484,0.411978,1,2,1
"1638",8117901,"VVG der Gemeinde Deggingen",8867,0.428519,1,2,1
"1639",8117902,"VVG der Stadt Ebersbach an der Fils",19135,0.40695,1,2,1
"1640",8117903,"GVV Eislingen-Ottenbach-Salach",30315,0.429897,1,2,1
"1641",8117904,"VVG der Stadt Geislingen an der Steige",35956,0.451716,2,3,2
"1642",8117905,"VVG der Stadt Göppingen",64428,0.450019,2,3,2
"1643",8117906,"GVV Mittleres Fils-Lautertal",27495,0.419207,1,2,1
"1644",8117907,"GVV Oberes Filstal",6401,0.421787,1,2,1
"1645",8117908,"GVV Östlicher Schurwald",10923,0.396044,1,2,1
"1646",8117909,"GVV Raum Bad Boll",15777,0.392842,1,2,1
"1647",8117910,"VVG der Stadt Uhingen",18173,0.405728,1,2,1
"1648",8117911,"GVV Voralb",7163,0.393656,1,2,1
"1649",8118003,"Asperg, Stadt",13065,0.267902,1,1,1
"1650",8118011,"Ditzingen, Stadt",24427,0.239437,1,1,1
"1651",8118019,"Gerlingen, Stadt",19151,0.217946,1,1,1
"1652",8118021,"Großbottwar, Stadt",8253,0.289429,1,1,1
"1653",8118046,"Kornwestheim, Stadt",32680,0.279868,1,1,1
"1654",8118048,"Ludwigsburg, Stadt",91116,0.298275,1,1,1
"1655",8118050,"Markgröningen, Stadt",14426,0.253578,1,1,1
"1656",8118051,"Möglingen",10983,0.25138,1,1,1
"1657",8118060,"Oberstenfeld",7877,0.279282,1,1,1
"1658",8118076,"Sachsenheim, Stadt",17861,0.284064,1,1,1
"1659",8118080,"Korntal-Münchingen, Stadt",18701,0.238859,1,1,1
"1660",8118081,"Remseck am Neckar, Stadt",25042,0.252105,1,1,1
"1661",8118901,"GVV Besigheim",32606,0.273279,1,1,1
"1662",8118902,"VVG der Stadt Bietigheim-Bissingen",61122,0.265663,1,1,1
"1663",8118903,"GVV Bönnigheim",15505,0.300414,1,1,1
"1664",8118904,"VVG der Stadt Freiberg am Neckar",21948,0.254144,1,1,1
"1665",8118905,"GVV Marbach am Neckar",30676,0.264843,1,1,1
"1666",8118906,"GVV Schwieberdingen-Hemmingen",18668,0.232535,1,1,1
"1667",8118907,"GVV Steinheim-Murr",18365,0.267276,1,1,1
"1668",8118908,"VVG der Stadt Vaihingen an der Enz",43905,0.267638,1,1,1
"1669",8119001,"Alfdorf",7053,0.361141,1,1,1
"1670",8119020,"Fellbach, Stadt",44611,0.334478,1,1,1
"1671",8119041,"Korb",10305,0.316185,1,1,1
"1672",8119044,"Murrhardt, Stadt",13656,0.40218,1,2,1
"1673",8119061,"Rudersberg",11113,0.365886,1,1,1
"1674",8119079,"Waiblingen, Stadt",53407,0.345395,1,1,1
"1675",8119089,"Berglen",6067,0.331752,1,1,1
"1676",8119090,"Remshalden",13630,0.31571,1,1,1
"1677",8119091,"Weinstadt, Stadt",26373,0.326401,1,1,1
"1678",8119093,"Kernen im Remstal",15041,0.338346,1,1,1
"1679",8119901,"VVG der Stadt Backnang",77170,0.37444,1,1,1
"1680",8119902,"GVV Plüderhausen-Urbach",17996,0.353431,1,1,1
"1681",8119903,"VVG der Stadt Schorndorf",46265,0.354308,1,1,1
"1682",8119904,"GVV Sulzbach",9791,0.401022,1,2,1
"1683",8119905,"VVG der Stadt Welzheim",13467,0.394832,1,2,1
"1684",8119906,"GVV Winnenden",48071,0.340042,1,1,1
"1685",8121000,"Heilbronn, Stadt",119841,0.493892,2,4,2
"1686",8125007,"Bad Wimpfen, Stadt",6848,0.411043,1,2,1
"1687",8125039,"Gundelsheim, Stadt",7148,0.398369,1,2,1
"1688",8125058,"Leingarten",11092,0.372963,1,1,1
"1689",8125068,"Neudenau, Stadt",5079,0.39651,1,2,1
"1690",8125107,"Wüstenrot",6665,0.438535,2,3,2
"1691",8125901,"VVG der Stadt Bad Friedrichshall",27462,0.427275,1,2,1
"1692",8125902,"VVG der Stadt Bad Rappenau",27529,0.424985,1,2,1
"1693",8125903,"VVG der Stadt Brackenheim",18038,0.41239,1,2,1
"1694",8125904,"VVG der Stadt Eppingen",28517,0.439188,2,3,2
"1695",8125905,"GVV Flein-Talheim",11728,0.376582,1,1,1
"1696",8125906,"VVG der Stadt Lauffen am Neckar",22419,0.400389,1,2,1
"1697",8125907,"VVG der Stadt Möckmühl",12797,0.44608,2,3,2
"1698",8125908,"VVG der Stadt Neckarsulm",34853,0.411246,1,2,1
"1699",8125909,"VVG der Stadt Neuenstadt am Kocher",17234,0.396037,1,2,1
"1700",8125910,"GVV Oberes Zabergäu",12302,0.42616,1,2,1
"1701",8125911,"VVG der Gemeinde Obersulm",16644,0.41928,1,2,1
"1702",8125912,"GVV Schozach-Bottwartal",27927,0.384358,1,2,1
"1703",8125913,"VVG der Stadt Schwaigern",14441,0.416339,1,2,1
"1704",8125914,"GVV Raum Weinsberg",20527,0.412865,1,2,1
"1705",8126011,"Bretzfeld",12307,0.409144,1,2,1
"1706",8126072,"Schöntal",5541,0.38679,1,2,1
"1707",8126901,"GVV Hohenloher Ebene",15219,0.417846,1,2,1
"1708",8126902,"GVV Krautheim",10679,0.413133,1,2,1
"1709",8126903,"VVG der Stadt Künzelsau",20458,0.424846,1,2,1
"1710",8126904,"GVV Mittleres Kochertal",10886,0.398652,1,2,1
"1711",8126905,"VVG der Stadt Öhringen",33726,0.440155,2,3,2
"1712",8127008,"Blaufelden",5174,0.500958,2,4,2
"1713",8127052,"Mainhardt",5864,0.494112,2,4,2
"1714",8127075,"Schrozberg, Stadt",5669,0.508827,2,4,2
"1715",8127901,"GVV Braunsbach-Untermünkheim",5342,0.472065,2,3,2
"1716",8127902,"VVG der Stadt Crailsheim",46246,0.498947,2,4,2
"1717",8127903,"GVV Fichtenau",8414,0.511992,2,4,2
"1718",8127904,"VVG der Stadt Gerabronn",5912,0.499654,2,4,2
"1719",8127905,"GVV Ilshofen-Vellberg",12632,0.494503,2,4,2
"1720",8127906,"GVV Limpurger Land",20989,0.485403,2,4,2
"1721",8127907,"GVV Oberes Bühlertal",9750,0.492726,2,4,2
"1722",8127908,"GVV Brettach/Jagst",12862,0.510185,2,4,2
"1723",8127909,"VVG der Stadt Schwäbisch Hall",50120,0.498789,2,4,2
"1724",8128020,"Creglingen, Stadt",4708,0.491314,2,4,2
"1725",8128039,"Freudenberg, Stadt",3760,0.462292,2,3,2
"1726",8128064,"Külsheim, Stadt",5234,0.493021,2,4,2
"1727",8128082,"Niederstetten, Stadt",4868,0.496489,2,4,2
"1728",8128126,"Weikersheim, Stadt",7288,0.495966,2,4,2
"1729",8128131,"Wertheim, Stadt",22461,0.509299,2,4,2
"1730",8128139,"Lauda-Königshofen, Stadt",14443,0.507237,2,4,2
"1731",8128901,"VVG der Stadt Bad Mergentheim",30459,0.497812,2,4,2
"1732",8128902,"VVG der Stadt Boxberg",8709,0.48532,2,4,2
"1733",8128903,"VVG der Stadt Grünsfeld",5267,0.480031,2,3,2
"1734",8128904,"VVG der Stadt Tauberbischofsheim",23102,0.480457,2,3,2
"1735",8135010,"Dischingen",4361,0.383009,1,1,1
"1736",8135015,"Gerstetten",11601,0.38807,1,2,1
"1737",8135020,"Herbrechtingen, Stadt",12890,0.379681,1,1,1
"1738",8135025,"Königsbronn",7086,0.371489,1,1,1
"1739",8135032,"Steinheim am Albuch",8465,0.365074,1,1,1
"1740",8135901,"VVG der Stadt Giengen an der Brenz",21279,0.427788,1,2,1
"1741",8135902,"VVG der Stadt Heidenheim an der Brenz",53259,0.417039,1,2,1
"1742",8135903,"GVV Sontheim-Niederstotzingen",9953,0.378216,1,1,1
"1743",8136002,"Abtsgmünd",7341,0.406864,1,2,1
"1744",8136027,"Gschwend",4893,0.415581,1,2,1
"1745",8136042,"Lorch, Stadt",10607,0.401283,1,2,1
"1746",8136045,"Neresheim, Stadt",7912,0.425361,1,2,1
"1747",8136050,"Oberkochen, Stadt",7814,0.403178,1,2,1
"1748",8136901,"VVG der Stadt Aalen",79524,0.413912,1,2,1
"1749",8136902,"VVG der Stadt Bopfingen",15963,0.466937,2,3,2
"1750",8136903,"VVG der Stadt Ellwangen (Jagst)",39735,0.428266,1,2,1
"1751",8136904,"GVV Kapfenburg",10628,0.414884,1,2,1
"1752",8136905,"GVV Leintal-Frickenhofer Höhe",11465,0.397641,1,2,1
"1753",8136906,"GVV Rosenstein",22232,0.408875,1,2,1
"1754",8136907,"VVG der Stadt Schwäbisch Gmünd",66237,0.44725,2,3,2
"1755",8136908,"GVV Schwäbischer Wald",15582,0.405836,1,2,1
"1756",8136909,"GVV Tannhausen",8272,0.415175,1,2,1
"1757",8211000,"Baden-Baden, Stadt",53342,0.384337,1,2,1
"1758",8212000,"Karlsruhe, Stadt",300051,0.305628,1,1,1
"1759",8215017,"Ettlingen, Stadt",38861,0.350358,1,1,1
"1760",8215046,"Malsch",14023,0.359377,1,1,1
"1761",8215047,"Marxzell",5047,0.359924,1,1,1
"1762",8215064,"Östringen, Stadt",12562,0.385923,1,2,1
"1763",8215084,"Ubstadt-Weiher",12966,0.375383,1,1,1
"1764",8215089,"Walzbachtal",9483,0.35217,1,1,1
"1765",8215090,"Weingarten (Baden)",10004,0.364399,1,1,1
"1766",8215096,"Karlsbad",15734,0.339536,1,1,1
"1767",8215097,"Kraichtal, Stadt",14576,0.383774,1,2,1
"1768",8215101,"Pfinztal",17601,0.36339,1,1,1
"1769",8215102,"Eggenstein-Leopoldshafen",15930,0.325986,1,1,1
"1770",8215105,"Linkenheim-Hochstetten",11693,0.362826,1,1,1
"1771",8215106,"Waghäusel, Stadt",20378,0.391848,1,2,1
"1772",8215108,"Rheinstetten, Stadt",20279,0.352896,1,1,1
"1773",8215109,"Stutensee, Stadt",23829,0.379732,1,1,1
"1774",8215110,"Waldbronn",12251,0.330352,1,1,1
"1775",8215901,"VVG der Gemeinde Bad Schönborn",18239,0.381496,1,1,1
"1776",8215902,"VVG der Stadt Bretten",32120,0.389511,1,2,1
"1777",8215903,"VVG der Stadt Bruchsal",66507,0.388868,1,2,1
"1778",8215904,"VVG der Gemeinde Graben-Neudorf",18044,0.372697,1,1,1
"1779",8215905,"VVG der Gemeinde Oberderdingen",12713,0.388634,1,2,1
"1780",8215906,"GVV Philippsburg",22127,0.392456,1,2,1
"1781",8215907,"VVG der Gemeinde Sulzfeld",6348,0.386929,1,2,1
"1782",8216008,"Bühlertal",7936,0.379331,1,1,1
"1783",8216013,"Forbach",4787,0.418795,1,2,1
"1784",8216015,"Gaggenau, Stadt",28633,0.387276,1,2,1
"1785",8216901,"GVV Nachbarschaftsverband Bischweier-Kuppenheim",11079,0.396315,1,2,1
"1786",8216902,"VVG der Stadt Bühl",34806,0.405115,1,2,1
"1787",8216903,"GVV Durmersheim",24742,0.418275,1,2,1
"1788",8216904,"VVG der Stadt Gernsbach",18953,0.407152,1,2,1
"1789",8216905,"VVG der Stadt Rastatt",66063,0.436435,1,2,1
"1790",8216906,"GVV Rheinmünster-Lichtenau",11634,0.40704,1,2,1
"1791",8216907,"VVG der Gemeinde Sinzheim",16054,0.403838,1,2,1
"1792",8221000,"Heidelberg, Stadt",154715,0.217112,1,1,1
"1793",8222000,"Mannheim, Universitätsstadt",299844,0.525002,2,4,2
"1794",8225014,"Buchen (Odenwald), Stadt",17571,0.604673,3,6,2
"1795",8225060,"Mudau",4828,0.584064,3,6,2
"1796",8225901,"GVV Hardheim-Walldürn",21136,0.604442,3,6,2
"1797",8225902,"VVG der Gemeinde Haßmersheim",6889,0.561436,3,5,2
"1798",8225903,"GVV Kleiner Odenwald",9514,0.598361,3,6,2
"1799",8225904,"VVG der Gemeinde Limbach",7179,0.568682,3,6,2
"1800",8225905,"VVG der Stadt Mosbach",35298,0.596423,3,6,2
"1801",8225906,"GVV Neckargerach-Waldbrunn",9032,0.564813,3,5,2
"1802",8225907,"GVV Osterburken",11356,0.585875,3,6,2
"1803",8225908,"GVV Schefflenztal",9851,0.560012,3,5,2
"1804",8225909,"GVV Seckachtal",8997,0.61575,4,7,2
"1805",8226009,"Brühl",13786,0.335455,1,1,1
"1806",8226012,"Dossenheim",12229,0.352673,1,1,1
"1807",8226018,"Eppelheim, Stadt",15112,0.368546,1,1,1
"1808",8226028,"Heddesheim",11154,0.340447,1,1,1
"1809",8226036,"Ilvesheim",9008,0.332574,1,1,1
"1810",8226037,"Ketsch",12619,0.348064,1,1,1
"1811",8226038,"Ladenburg, Stadt",11380,0.333393,1,1,1
"1812",8226041,"Leimen, Stadt",26097,0.391062,1,2,1
"1813",8226060,"Nußloch",10770,0.343961,1,1,1
"1814",8226062,"Oftersheim",11878,0.356121,1,1,1
"1815",8226063,"Plankstadt",10160,0.36155,1,1,1
"1816",8226076,"Sandhausen",14672,0.332608,1,1,1
"1817",8226082,"Schriesheim, Stadt",14812,0.33442,1,1,1
"1818",8226084,"Schwetzingen, Stadt",21494,0.371361,1,1,1
"1819",8226095,"Walldorf, Stadt",14997,0.351286,1,1,1
"1820",8226096,"Weinheim, Stadt",43892,0.363761,1,1,1
"1821",8226103,"St. Leon-Rot",13403,0.336865,1,1,1
"1822",8226105,"Edingen-Neckarhausen",13709,0.364919,1,1,1
"1823",8226107,"Hirschberg an der Bergstraße",9582,0.320054,1,1,1
"1824",8226901,"VVG der Stadt Eberbach",17331,0.387732,1,2,1
"1825",8226902,"GVV Elsenztal",15689,0.372719,1,1,1
