"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"873",9478116,"Burgkunstadt, Stadt",6410,0.65541,5,10,3
"874",9478120,"Ebensfeld, Markt",5563,0.635591,5,9,3
"875",9478139,"Lichtenfels, Stadt",20099,0.670658,5,10,3
"876",9478145,"Michelau i.OFr.",6359,0.648137,5,9,3
"877",9478165,"Bad Staffelstein, Stadt",10125,0.662804,5,10,3
"878",9478176,"Weismain, Stadt",4811,0.639399,5,9,3
"879",9478941,"Redwitz a.d.Rodach (VGem)",4594,0.654176,5,10,3
"880",9478946,"Hochstadt-Marktzeuln (VGem)",3183,0.629127,5,9,3
"881",9479112,"Arzberg, Stadt",5204,0.716159,5,10,3
"882",9479129,"Kirchenlamitz, Stadt",3329,0.713835,5,10,3
"883",9479135,"Marktleuthen, Stadt",3129,0.698224,5,10,3
"884",9479136,"Marktredwitz, GKSt",17038,0.679608,5,10,3
"885",9479145,"Röslau",2193,0.696745,5,10,3
"886",9479150,"Schönwald, Stadt",3270,0.663451,5,10,3
"887",9479152,"Selb, GKSt",14951,0.689125,5,10,3
"888",9479166,"Weißenstadt, Stadt",3143,0.670351,5,10,3
"889",9479169,"Wunsiedel, Stadt",9301,0.691321,5,10,3
"890",9479942,"Thiersheim (VGem)",4101,0.659016,5,10,3
"891",9479943,"Schirnding (VGem)",2687,0.702918,5,10,3
"892",9479944,"Tröstau (VGem)",5057,0.697288,5,10,3
"893",9561000,"Ansbach",40010,0.582863,4,7,2
"894",9562000,"Erlangen",106423,0.058096,1,1,1
"895",9563000,"Fürth",121519,0.522687,3,5,2
"896",9564000,"Nürnberg",501072,0.536157,3,6,2
"897",9565000,"Schwabach",39941,0.51685,3,5,2
"898",9571113,"Arberg, Markt",2252,0.623083,5,9,3
"899",9571114,"Aurach",2829,0.596968,4,8,2
"900",9571115,"Bechhofen, Markt",5848,0.61815,4,8,2
"901",9571127,"Burgoberbach",3244,0.590088,4,7,2
"902",9571130,"Colmberg, Markt",1955,0.60794,4,8,2
"903",9571135,"Dietenhofen, Markt",5626,0.590821,4,7,2
"904",9571136,"Dinkelsbühl, GKSt",11389,0.638136,5,9,3
"905",9571139,"Dürrwangen, Markt",2554,0.607828,4,8,2
"906",9571145,"Feuchtwangen, Stadt",12102,0.623616,5,9,3
"907",9571146,"Flachslanden, Markt",2338,0.599966,4,8,2
"908",9571165,"Heilsbronn, Stadt",9186,0.607009,4,8,2
"909",9571166,"Herrieden, Stadt",7700,0.588977,4,7,2
"910",9571170,"Langfurth",2135,0.604085,4,8,2
"911",9571171,"Lehrberg, Markt",3045,0.630894,5,9,3
"912",9571174,"Leutershausen, Stadt",5460,0.627572,5,9,3
"913",9571175,"Lichtenau, Markt",3760,0.60616,4,8,2
"914",9571177,"Merkendorf, Stadt",2822,0.633579,5,9,3
"915",9571180,"Neuendettelsau",7585,0.634635,5,9,3
"916",9571183,"Oberdachstetten",1549,0.632406,5,9,3
"917",9571190,"Petersaurach",4800,0.590644,4,7,2
"918",9571193,"Rothenburg ob der Tauber, GKSt",10979,0.625066,5,9,3
"919",9571196,"Sachsen b.Ansbach",3330,0.610575,4,8,2
"920",9571199,"Schnelldorf",3561,0.601266,4,8,2
"921",9571200,"Schopfloch, Markt",2852,0.622527,5,9,3
"922",9571214,"Wassertrüdingen, Stadt",5926,0.639928,5,9,3
"923",9571226,"Windsbach, Stadt",6044,0.620029,4,8,2
"924",9571901,"Rothenburg ob der Tauber (VGem)",10107,0.616937,4,8,2
"925",9571902,"Schillingsfürst (VGem)",9215,0.61403,4,8,2
"926",9571904,"Weihenzell (VGem)",5427,0.616117,4,8,2
"927",9571906,"Triesdorf (VGem)",3799,0.630146,5,9,3
"928",9571907,"Dentlein a.Forst (VGem)",4766,0.604892,4,8,2
"929",9571908,"Wilburgstetten (VGem)",4976,0.623634,5,9,3
"930",9571909,"Hesselberg (VGem)",5740,0.612799,4,8,2
"931",9571938,"Wolframs-Eschenbach (VGem)",4518,0.626399,5,9,3
"932",9572111,"Adelsdorf",7433,0.272395,1,1,1
"933",9572115,"Baiersdorf, Stadt",7400,0.265401,1,1,1
"934",9572119,"Bubenreuth",4578,0.273117,1,1,1
"935",9572121,"Eckental, Markt",14131,0.279927,1,1,1
"936",9572130,"Hemhofen",5244,0.255851,1,1,1
"937",9572131,"Heroldsberg, Markt",8399,0.291004,1,1,1
"938",9572132,"Herzogenaurach, Stadt",22946,0.249464,1,1,1
"939",9572135,"Höchstadt a.d.Aisch, Stadt",13158,0.289313,1,1,1
"940",9572137,"Kalchreuth",2921,0.274538,1,1,1
"941",9572142,"Möhrendorf",4717,0.241947,1,1,1
"942",9572149,"Röttenbach",4640,0.271789,1,1,1
"943",9572160,"Wachenroth, Markt",2220,0.311492,1,1,1
"944",9572164,"Weisendorf, Markt",6407,0.259271,1,1,1
"945",9572910,"Höchstadt a.d.Aisch (VGem)",6797,0.303135,1,1,1
"946",9572912,"Aurachtal (VGem)",4188,0.262791,1,1,1
"947",9572914,"Uttenreuth (VGem)",11693,0.274234,1,1,1
"948",9572939,"Heßdorf (VGem)",5958,0.253458,1,1,1
"949",9573111,"Ammerndorf, Markt",2080,0.446238,1,2,1
"950",9573114,"Cadolzburg, Markt",10683,0.439814,1,2,1
"951",9573115,"Großhabersdorf",4018,0.461242,2,3,2
"952",9573120,"Langenzenn, Stadt",10443,0.449352,1,2,1
"953",9573122,"Oberasbach, Stadt",17465,0.43296,1,2,1
"954",9573124,"Puschendorf",2185,0.438978,1,2,1
"955",9573125,"Roßtal, Markt",9603,0.442799,1,2,1
"956",9573127,"Stein, Stadt",13754,0.449966,1,2,1
"957",9573133,"Wilhermsdorf, Markt",5071,0.468174,2,3,2
"958",9573134,"Zirndorf, Stadt",24558,0.466583,2,3,2
"959",9573917,"Veitsbronn (VGem)",9455,0.439989,1,2,1
"960",9573940,"Obermichelbach-Tuchenbach (VGem)",4532,0.426041,1,2,1
"961",9574112,"Altdorf b.Nürnberg, Stadt",15175,0.461551,2,3,2
"962",9574117,"Burgthann",11093,0.449959,1,2,1
"963",9574123,"Feucht, Markt",13092,0.478226,2,3,2
"964",9574132,"Hersbruck, Stadt",12132,0.49702,2,4,2
"965",9574135,"Kirchensittenbach",2042,0.504896,3,5,2
"966",9574138,"Lauf a.d.Pegnitz, Stadt",26122,0.468082,2,3,2
"967",9574139,"Leinburg",6524,0.446186,1,2,1
"968",9574140,"Neuhaus a.d.Pegnitz, Markt",2893,0.487502,2,4,2
"969",9574141,"Neunkirchen a.Sand",4704,0.475342,2,3,2
"970",9574146,"Ottensoos",2028,0.457422,1,2,1
"971",9574147,"Pommelsbrunn",5151,0.493997,2,4,2
"972",9574150,"Reichenschwand",2308,0.472288,2,3,2
"973",9574152,"Röthenbach a.d.Pegnitz, Stadt",11807,0.480555,2,3,2
"974",9574154,"Rückersdorf",4413,0.457109,1,2,1
"975",9574155,"Schnaittach, Markt",8105,0.460971,2,3,2
"976",9574156,"Schwaig b.Nürnberg",8589,0.438469,1,2,1
"977",9574157,"Schwarzenbruck",8285,0.457581,1,2,1
"978",9574158,"Simmelsdorf",3154,0.479289,2,3,2
"979",9574164,"Winkelhaid",4123,0.455294,1,2,1
"980",9574927,"Velden (VGem)",4943,0.493637,2,4,2
"981",9574928,"Happurg (VGem)",4682,0.484964,2,4,2
"982",9574929,"Henfenfeld (VGem)",4553,0.469095,2,3,2
"983",9575112,"Bad Windsheim, Stadt",11977,0.593132,4,7,2
"984",9575116,"Burghaslach, Markt",2511,0.620102,4,8,2
"985",9575119,"Dietersheim",2138,0.603624,4,8,2
"986",9575121,"Emskirchen, Markt",5908,0.591903,4,7,2
"987",9575135,"Ipsheim, Markt",2093,0.594739,4,7,2
"988",9575145,"Markt Erlbach, Markt",5564,0.581028,4,7,2
"989",9575153,"Neustadt a.d.Aisch, Stadt",12520,0.582473,4,7,2
"990",9575156,"Obernzenn, Markt",2629,0.624318,5,9,3
"991",9575918,"Scheinfeld (VGem)",11802,0.599921,4,8,2
"992",9575919,"Uffenheim (VGem)",13663,0.604848,4,8,2
"993",9575920,"Hagenbüchach-Wilhelmsdorf (VGem)",2787,0.561401,3,6,2
"994",9575921,"Diespeck (VGem)",7439,0.587978,4,7,2
"995",9575922,"Uehlfeld (VGem)",7118,0.577576,4,7,2
"996",9575924,"Burgbernheim (VGem)",6282,0.58859,4,7,2
"997",9575925,"Neuhof a.d.Zenn (VGem)",3377,0.576211,4,7,2
"998",9576111,"Abenberg, Stadt",5492,0.506451,3,5,2
"999",9576113,"Allersberg, Markt",8019,0.498994,2,4,2
"1000",9576117,"Büchenbach",5225,0.478127,2,3,2
"1001",9576121,"Georgensgmünd",6611,0.510625,3,5,2
"1002",9576122,"Greding, Stadt",7018,0.503803,3,5,2
"1003",9576126,"Heideck, Stadt",4600,0.51418,3,5,2
"1004",9576127,"Hilpoltstein, Stadt",13221,0.51317,3,5,2
"1005",9576128,"Kammerstein",2845,0.50265,3,5,2
"1006",9576132,"Schwanstetten, Markt",7330,0.470722,2,3,2
"1007",9576137,"Rednitzhembach",6807,0.466717,2,3,2
"1008",9576141,"Röttenbach",2905,0.53527,3,6,2
"1009",9576142,"Rohr",3566,0.487513,2,4,2
"1010",9576143,"Roth, Stadt",24476,0.499833,2,4,2
"1011",9576147,"Spalt, Stadt",4937,0.509661,3,5,2
"1012",9576148,"Thalmässing, Markt",5190,0.516057,3,5,2
"1013",9576151,"Wendelstein, Markt",15648,0.458214,1,2,1
"1014",9577114,"Muhr a.See",2181,0.644281,5,9,3
"1015",9577136,"Gunzenhausen, Stadt",16385,0.650425,5,9,3
"1016",9577148,"Langenaltheim",2222,0.625933,5,9,3
"1017",9577158,"Pappenheim, Stadt",3971,0.643692,5,9,3
"1018",9577161,"Pleinfeld, Markt",7443,0.615446,4,8,2
"1019",9577162,"Polsingen",1854,0.666073,5,10,3
"1020",9577168,"Solnhofen",1693,0.633779,5,9,3
"1021",9577173,"Treuchtlingen, Stadt",12566,0.65742,5,10,3
"1022",9577177,"Weißenburg i.Bay., GKSt",17807,0.628302,5,9,3
"1023",9577932,"Gunzenhausen (VGem)",6600,0.633467,5,9,3
"1024",9577933,"Altmühltal (VGem)",4828,0.617376,4,8,2
"1025",9577934,"Ellingen (VGem)",5606,0.605886,4,8,2
"1026",9577935,"Nennslingen (VGem)",4812,0.604558,4,8,2
"1027",9577936,"Hahnenkamm (VGem)",4550,0.632939,5,9,3
"1028",9661000,"Aschaffenburg",68167,0.505008,3,5,2
"1029",9662000,"Schweinfurt",51610,0.586406,4,7,2
"1030",9663000,"Würzburg",124219,0.462398,2,3,2
"1031",9671111,"Alzenau, Stadt",18860,0.453725,1,2,1
"1032",9671112,"Bessenbach",5765,0.468067,2,3,2
"1033",9671114,"Karlstein a.Main",7956,0.463476,2,3,2
"1034",9671119,"Geiselbach",2021,0.489055,2,4,2
"1035",9671120,"Glattbach",3281,0.446158,1,2,1
"1036",9671121,"Goldbach, Markt",9722,0.474398,2,3,2
"1037",9671122,"Großostheim, Markt",16401,0.486514,2,4,2
"1038",9671124,"Haibach",8342,0.464334,2,3,2
"1039",9671130,"Hösbach, Markt",13109,0.474496,2,3,2
"1040",9671133,"Johannesberg",3909,0.466823,2,3,2
"1041",9671134,"Kahl a.Main",7481,0.469514,2,3,2
"1042",9671136,"Kleinostheim",8146,0.484944,2,4,2
"1043",9671139,"Laufach",5171,0.498933,2,4,2
"1044",9671140,"Mainaschaff",8689,0.497931,2,4,2
"1045",9671143,"Mömbris, Markt",11714,0.476313,2,3,2
"1046",9671148,"Rothenbuch",1744,0.503146,3,5,2
"1047",9671150,"Sailauf",3584,0.471743,2,3,2
"1048",9671155,"Stockstadt a.Main, Markt",7855,0.488159,2,4,2
"1049",9671156,"Waldaschaff",4032,0.482766,2,4,2
"1050",9671157,"Weibersbrunn",1988,0.478819,2,3,2
"1051",9671902,"Heigenbrücken (VGem)",3075,0.505889,3,5,2
"1052",9671903,"Mespelbrunn (VGem)",6215,0.508849,3,5,2
"1053",9671904,"Schöllkrippen (VGem)",13716,0.488801,2,4,2
"1054",9672112,"Bad Bocklet, Markt",4550,0.600511,4,8,2
"1055",9672113,"Bad Brückenau, Stadt",6523,0.645307,5,9,3
"1056",9672114,"Bad Kissingen, GKSt",21323,0.616688,4,8,2
"1057",9672117,"Burkardroth, Markt",7546,0.587579,4,7,2
"1058",9672127,"Hammelburg, Stadt",11142,0.614911,4,8,2
"1059",9672134,"Motten",1738,0.592622,4,7,2
"1060",9672135,"Münnerstadt, Stadt",7633,0.583751,4,7,2
"1061",9672136,"Nüdlingen",3964,0.572753,3,6,2
"1062",9672139,"Oberthulba, Markt",4991,0.588389,4,7,2
"1063",9672140,"Oerlenbach",5017,0.565847,3,6,2
"1064",9672161,"Wartmannsroth",2133,0.607744,4,8,2
"1065",9672163,"Wildflecken, Markt",2967,0.610205,4,8,2
"1066",9672166,"Zeitlofs, Markt",2069,0.598584,4,8,2
"1067",9672906,"Bad Brückenau (VGem)",5580,0.586135,4,7,2
"1068",9672907,"Elfershausen (VGem)",4688,0.570501,3,6,2
"1069",9672908,"Euerdorf (VGem)",4395,0.593183,4,7,2
"1070",9672909,"Maßbach (VGem)",6642,0.588999,4,7,2
"1071",9673114,"Bad Neustadt a.d.Saale, Stadt",15053,0.596657,4,8,2
"1072",9673116,"Bastheim",2075,0.614033,4,8,2
"1073",9673117,"Bischofsheim a.d.Rhön, Stadt",4702,0.586106,4,7,2
"1074",9673141,"Bad Königshofen i.Grabfeld, Stadt",5984,0.646411,5,9,3
"1075",9673149,"Oberelsbach, Markt",2679,0.561552,3,6,2
"1076",9673162,"Sandberg",2550,0.571329,3,6,2
"1077",9673933,"Mellrichstadt (VGem)",9103,0.589371,4,7,2
"1078",9673934,"Bad Königshofen i.Grabfeld (VGem)",7186,0.580041,4,7,2
"1079",9673935,"Bad Neustadt a.d.Saale (VGem)",12204,0.553393,3,6,2
"1080",9673937,"Fladungen (VGem)",4071,0.574194,4,7,2
"1081",9673938,"Heustreu (VGem)",5034,0.544869,3,6,2
"1082",9673939,"Ostheim v.d.Rhön (VGem)",4922,0.610969,4,8,2
"1083",9673940,"Saal a.d.Saale (VGem)",4113,0.541843,3,6,2
"1084",9674133,"Eltmann, Stadt",5237,0.657881,5,10,3
"1085",9674147,"Haßfurt, Stadt",13121,0.680779,5,10,3
"1086",9674159,"Oberaurach",4045,0.679709,5,10,3
"1087",9674163,"Knetzgau",6374,0.662248,5,10,3
"1088",9674164,"Königsberg i.Bay., Stadt",3628,0.649105,5,9,3
"1089",9674171,"Maroldsweisach, Markt",3396,0.674324,5,10,3
"1090",9674187,"Rauhenebrach",2911,0.661296,5,10,3
"1091",9674195,"Sand a.Main",3097,0.666514,5,10,3
"1092",9674210,"Untermerzbach",1699,0.681705,5,10,3
"1093",9674221,"Zeil a.Main, Stadt",5575,0.702416,5,10,3
"1094",9674910,"Ebelsbach (VGem)",7264,0.662762,5,10,3
"1095",9674911,"Ebern (VGem)",10386,0.646383,5,9,3
"1096",9674912,"Hofheim i.UFr. (VGem)",11543,0.66121,5,10,3
"1097",9674913,"Theres (VGem)",5876,0.642984,5,9,3
"1098",9675117,"Dettelbach, Stadt",6949,0.555967,3,6,2
"1099",9675127,"Geiselwind, Markt",2351,0.580286,4,7,2
"1100",9675141,"Kitzingen, GKSt",20474,0.595482,4,7,2
"1101",9675144,"Mainbernheim, Stadt",2223,0.541906,3,6,2
"1102",9675158,"Prichsenstadt, Stadt",3127,0.564856,3,6,2
"1103",9675165,"Schwarzach a.Main, Markt",3516,0.542371,3,6,2
"1104",9675914,"Wiesentheid (VGem)",7315,0.557392,3,6,2
"1105",9675915,"Großlangheim (VGem)",4377,0.548556,3,6,2
"1106",9675916,"Iphofen (VGem)",9034,0.536465,3,6,2
"1107",9675917,"Kitzingen (VGem)",7828,0.522992,3,5,2
"1108",9675918,"Marktbreit (VGem)",10305,0.551587,3,6,2
"1109",9675919,"Volkach (VGem)",10993,0.574538,4,7,2
"1110",9676112,"Amorbach, Stadt",3966,0.606671,4,8,2
"1111",9676117,"Collenberg",2417,0.607422,4,8,2
"1112",9676118,"Dorfprozelten",1777,0.582711,4,7,2
"1113",9676119,"Eichenbühl",2537,0.604244,4,8,2
"1114",9676121,"Elsenfeld, Markt",8946,0.622646,5,9,3
"1115",9676122,"Erlenbach a.Main, Stadt",9894,0.634389,5,9,3
"1116",9676123,"Eschau, Markt",3716,0.598727,4,8,2
"1117",9676124,"Faulbach",2617,0.578344,4,7,2
"1118",9676125,"Großheubach, Markt",5139,0.612257,4,8,2
"1119",9676126,"Großwallstadt",4114,0.565053,3,6,2
"1120",9676131,"Kirchzell, Markt",2248,0.576412,4,7,2
"1121",9676134,"Klingenberg a.Main, Stadt",6119,0.622995,5,9,3
"1122",9676136,"Leidersbach",4703,0.587717,4,7,2
"1123",9676139,"Miltenberg, Stadt",9310,0.626595,5,9,3
"1124",9676140,"Mömlingen",4876,0.58769,4,7,2
"1125",9676144,"Niedernberg",4961,0.562001,3,6,2
"1126",9676145,"Obernburg a.Main, Stadt",8475,0.579725,4,7,2
"1127",9676156,"Schneeberg, Markt",1801,0.574786,4,7,2
"1128",9676160,"Sulzbach a.Main, Markt",7071,0.569678,3,6,2
"1129",9676165,"Weilbach, Markt",2196,0.594738,4,7,2
"1130",9676169,"Wörth a.Main, Stadt",4701,0.63734,5,9,3
"1131",9676926,"Erftal (VGem)",5862,0.577979,4,7,2
"1132",9676927,"Kleinheubach (VGem)",5813,0.610181,4,8,2
"1133",9676930,"Kleinwallstadt (VGem)",7624,0.593082,4,7,2
"1134",9676931,"Mönchberg (VGem)",4288,0.600357,4,8,2
"1135",9676932,"Stadtprozelten (VGem)",2770,0.619219,4,8,2
"1136",9677114,"Arnstein, Stadt",8126,0.478355,2,3,2
"1137",9677127,"Eußenheim",3182,0.488574,2,4,2
"1138",9677129,"Frammersbach, Markt",4511,0.448937,1,2,1
"1139",9677131,"Gemünden a.Main, Stadt",10153,0.520181,3,5,2
"1140",9677148,"Karlstadt, Stadt",14750,0.483416,2,4,2
"1141",9677154,"Triefenstein, Markt",4303,0.476728,2,3,2
"1142",9677155,"Lohr a.Main, Stadt",15036,0.459379,2,3,2
"1143",9677157,"Marktheidenfeld, Stadt",10901,0.467942,2,3,2
"1144",9677177,"Rieneck, Stadt",2021,0.507202,3,5,2
"1145",9677920,"Kreuzwertheim (VGem)",6136,0.482979,2,4,2
"1146",9677921,"Marktheidenfeld (VGem)",14983,0.45,1,2,1
"1147",9677922,"Burgsinn (VGem)",6067,0.512025,3,5,2
"1148",9677923,"Gemünden a.Main (VGem)",4313,0.503455,3,5,2
"1149",9677924,"Lohr a.Main (VGem)",5263,0.448504,1,2,1
"1150",9677925,"Zellingen (VGem)",10806,0.491568,2,4,2
"1151",9677956,"Partenstein (VGem)",5364,0.469275,2,3,2
"1152",9678115,"Bergrheinfeld",5223,0.572197,3,6,2
"1153",9678123,"Dittelbrunn",7212,0.590322,4,7,2
"1154",9678128,"Euerbach",3038,0.57396,4,7,2
"1155",9678132,"Geldersheim",2720,0.5912,4,7,2
"1156",9678135,"Gochsheim",6182,0.6171,4,8,2
"1157",9678136,"Grafenrheinfeld",3421,0.567332,3,6,2
"1158",9678138,"Grettstadt",4186,0.589124,4,7,2
"1159",9678150,"Kolitzheim",5429,0.588551,4,7,2
"1160",9678160,"Niederwerrn",7814,0.609222,4,8,2
"1161",9678168,"Poppenhausen",4314,0.597155,4,8,2
"1162",9678170,"Röthlein",4545,0.581478,4,7,2
"1163",9678174,"Schonungen",7663,0.583653,4,7,2
"1164",9678176,"Schwebheim",4080,0.601166,4,8,2
"1165",9678178,"Sennfeld",4356,0.608208,4,8,2
"1166",9678181,"Stadtlauringen, Markt",4015,0.633514,5,9,3
"1167",9678186,"Üchtelhausen",3878,0.580101,4,7,2
"1168",9678190,"Waigolshausen",2775,0.577828,4,7,2
"1169",9678192,"Wasserlosen",3375,0.597678,4,8,2
"1170",9678193,"Werneck, Markt",10222,0.581752,4,7,2
"1171",9678942,"Gerolzhofen (VGem)",16407,0.604089,4,8,2
"1172",9678943,"Schwanfeld (VGem)",2892,0.590668,4,7,2
"1173",9679126,"Eisingen",3390,0.498359,2,4,2
"1174",9679134,"Gaukönigshofen",2485,0.456204,1,2,1
"1175",9679136,"Gerbrunn",6239,0.497762,2,4,2
"1176",9679142,"Güntersleben",4349,0.471663,2,3,2
"1177",9679143,"Hausen b.Würzburg",2393,0.46852,2,3,2
"1178",9679147,"Höchberg, Markt",9335,0.478505,2,3,2
"1179",9679155,"Kleinrinderfeld",2087,0.499817,2,4,2
"1180",9679156,"Kürnach",4730,0.457464,1,2,1
"1181",9679164,"Neubrunn, Markt",2261,0.47794,2,3,2
"1182",9679170,"Ochsenfurt, Stadt",11095,0.498737,2,4,2
"1183",9679175,"Randersacker, Markt",3366,0.478236,2,3,2
"1184",9679176,"Reichenberg, Markt",4060,0.461355,2,3,2
"1185",9679180,"Rimpar, Markt",7548,0.464842,2,3,2
"1186",9679185,"Rottendorf",5288,0.461736,2,3,2
"1187",9679193,"Theilheim",2296,0.466333,2,3,2
"1188",9679194,"Thüngersheim",2657,0.47716,2,3,2
"1189",9679200,"Leinach",3087,0.484074,2,4,2
"1190",9679201,"Unterpleichfeld",2853,0.47437,2,3,2
"1191",9679202,"Veitshöchheim",9695,0.486329,2,4,2
"1192",9679204,"Waldbrunn",2673,0.478945,2,3,2
"1193",9679205,"Waldbüttelbrunn",4871,0.469504,2,3,2
"1194",9679209,"Zell a.Main, Markt",4247,0.48578,2,4,2
"1195",9679944,"Aub (VGem)",3186,0.489201,2,4,2
"1196",9679945,"Bergtheim (VGem)",4659,0.461862,2,3,2
"1197",9679946,"Eibelstadt (VGem)",7305,0.464409,2,3,2
"1198",9679947,"Estenfeld (VGem)",7414,0.471347,2,3,2
"1199",9679948,"Giebelstadt (VGem)",6582,0.49875,2,4,2
"1200",9679949,"Helmstadt (VGem)",6916,0.462957,2,3,2
"1201",9679950,"Kirchheim (VGem)",3434,0.477726,2,3,2
"1202",9679951,"Kist (VGem)",4465,0.456244,1,2,1
"1203",9679952,"Margetshöchheim (VGem)",4849,0.464579,2,3,2
"1204",9679954,"Röttingen (VGem)",4214,0.467691,2,3,2
"1205",9679955,"Hettstadt (VGem)",5224,0.451996,1,2,1
"1206",9761000,"Augsburg",281111,0.554123,3,6,2
"1207",9762000,"Kaufbeuren",42014,0.68948,5,10,3
"1208",9763000,"Kempten (Allgäu)",65624,0.623425,5,9,3
"1209",9764000,"Memmingen",42201,0.574801,4,7,2
"1210",9771112,"Affing",5353,0.490647,2,4,2
"1211",9771113,"Aichach, Stadt",20736,0.538915,3,6,2
"1212",9771130,"Friedberg, Stadt",29081,0.486184,2,4,2
"1213",9771140,"Hollenbach",2339,0.496471,2,4,2
"1214",9771141,"Inchenhofen, Markt",2551,0.520312,3,5,2
"1215",9771142,"Kissing",11103,0.497761,2,4,2
"1216",9771145,"Merching",3103,0.514774,3,5,2
"1217",9771158,"Rehling",2454,0.491031,2,4,2
"1218",9771160,"Ried",2991,0.490416,2,4,2
"1219",9771901,"Aindling (VGem)",7403,0.497995,2,4,2
"1220",9771903,"Kühbach (VGem)",6040,0.521141,3,5,2
"1221",9771904,"Dasing (VGem)",12496,0.494945,2,4,2
"1222",9771905,"Mering (VGem)",16078,0.500234,2,4,2
"1223",9771971,"Pöttmes (VGem)",7566,0.526938,3,5,2
"1224",9772111,"Adelsried",2276,0.496393,2,4,2
"1225",9772115,"Altenmünster",3843,0.49968,2,4,2
"1226",9772117,"Aystetten",3018,0.47838,2,3,2
"1227",9772121,"Biberbach, Markt",3434,0.489427,2,4,2
"1228",9772125,"Bobingen, Stadt",16688,0.514955,3,5,2
"1229",9772130,"Diedorf, Markt",9893,0.489443,2,4,2
"1230",9772131,"Dinkelscherben, Markt",6560,0.521594,3,5,2
"1231",9772141,"Fischach, Markt",4558,0.505563,3,5,2
"1232",9772145,"Gablingen",4459,0.496721,2,4,2
"1233",9772147,"Gersthofen, Stadt",21685,0.502243,2,4,2
"1234",9772149,"Graben",3767,0.504801,3,5,2
"1235",9772159,"Horgau",2568,0.52218,3,5,2
"1236",9772163,"Königsbrunn, Stadt",27467,0.505293,3,5,2
"1237",9772167,"Kutzenhausen",2436,0.517269,3,5,2
"1238",9772171,"Langweid a.Lech",7698,0.512686,3,5,2
"1239",9772177,"Meitingen, Markt",11121,0.494894,2,4,2
"1240",9772184,"Neusäß, Stadt",21433,0.495758,2,4,2
"1241",9772200,"Schwabmünchen, Stadt",13595,0.51623,3,5,2
"1242",9772202,"Stadtbergen, Stadt",14621,0.509835,3,5,2
"1243",9772207,"Thierhaupten, Markt",3939,0.482264,2,4,2
"1244",9772215,"Wehringen",2887,0.492917,2,4,2
"1245",9772223,"Zusmarshausen, Markt",6121,0.497687,2,4,2
"1246",9772906,"Nordendorf (VGem)",7539,0.502361,2,4,2
"1247",9772907,"Welden (VGem)",7210,0.497843,2,4,2
"1248",9772908,"Gessertshausen (VGem)",5236,0.50455,3,5,2
"1249",9772909,"Stauden (VGem)",6366,0.519184,3,5,2
"1250",9772910,"Großaitingen (VGem)",7768,0.508673,3,5,2
"1251",9772911,"Lechfeld (VGem)",9345,0.510341,3,5,2
"1252",9772912,"Langerringen (VGem)",5166,0.521452,3,5,2
"1253",9773117,"Bissingen, Markt",3587,0.56778,3,6,2
"1254",9773122,"Buttenwiesen",5721,0.568558,3,6,2
"1255",9773125,"Dillingen a.d.Donau, GKSt",18244,0.58857,4,7,2
"1256",9773144,"Lauingen (Donau), Stadt",10655,0.590629,4,7,2
"1257",9773913,"Gundelfingen a.d.Donau (VGem)",11473,0.567091,3,6,2
"1258",9773914,"Syrgenstein (VGem)",6472,0.5339,3,6,2
"1259",9773915,"Wittislingen (VGem)",4646,0.566769,3,6,2
"1260",9773916,"Höchstädt a.d.Donau (VGem)",12367,0.5803,4,7,2
"1261",9773918,"Wertingen (VGem)",14270,0.571995,3,6,2
"1262",9773919,"Holzheim (VGem)",6043,0.566794,3,6,2
"1263",9774116,"Ursberg",3145,0.651836,5,9,3
"1264",9774119,"Bibertal",4756,0.545135,3,6,2
"1265",9774121,"Burgau, Stadt",9424,0.575414,4,7,2
"1266",9774122,"Burtenbach, Markt",3386,0.57965,4,7,2
"1267",9774135,"Günzburg, GKSt",19858,0.591243,4,7,2
"1268",9774144,"Jettingen-Scheppach, Markt",6837,0.578379,4,7,2
"1269",9774145,"Kammeltal",3274,0.585178,4,7,2
"1270",9774150,"Krumbach (Schwaben), Stadt",12673,0.581701,4,7,2
"1271",9774155,"Leipheim, Stadt",6822,0.595056,4,7,2
"1272",9774162,"Neuburg a.d.Kammel, Markt",3155,0.579616,4,7,2
"1273",9774927,"Offingen (VGem)",7324,0.553327,3,6,2
"1274",9774928,"Haldenwang (VGem)",5997,0.571997,3,6,2
"1275",9774929,"Kötz (VGem)",4725,0.552136,3,6,2
"1276",9774930,"Ichenhausen (VGem)",11083,0.595959,4,7,2
"1277",9774931,"Krumbach (Schwaben) (VGem)",6071,0.564058,3,6,2
"1278",9774932,"Thannhausen (VGem)",9205,0.587668,4,7,2
"1279",9774933,"Ziemetshausen (VGem)",4093,0.585585,4,7,2
"1280",9775115,"Bellenberg",4445,0.4578,1,2,1
"1281",9775129,"Illertissen, Stadt",16730,0.484579,2,4,2
"1282",9775134,"Nersingen",9224,0.456954,1,2,1
"1283",9775135,"Neu-Ulm, GKSt",55689,0.494283,2,4,2
"1284",9775139,"Elchingen",9192,0.450402,1,2,1
"1285",9775149,"Roggenburg",2667,0.481773,2,4,2
